job_name,module_name,task_name,module_number,main_module_name
GatherSampleEvidence_CollectCounts,GatherSampleEvidence,CollectCounts,1,GatherSampleEvidence
Manta_RunManta,Manta,RunManta,1,GatherSampleEvidence
PESRCollection_RunPESRCollection,PESRCollection,RunPESRCollection,1,GatherSampleEvidence
Whamg_RunWhamgIncludelist,Whamg,RunWhamgIncludelist,1,GatherSampleEvidence
MELT_GetMultipleMetrics,MELT,GetMultipleMetrics,1,GatherSampleEvidence
MELT_FilterHighCoverageIntervals,MELT,FilterHighCoverageIntervals,1,GatherSampleEvidence
MELT_GetWgsMetrics,MELT,GetWgsMetrics,1,GatherSampleEvidence
MELT_RunMELT,MELT,RunMELT,1,GatherSampleEvidence
GatherSampleEvidenceMetrics_Melt_Std,GatherSampleEvidenceMetrics,Melt_Std,1,GatherSampleEvidence
GatherSampleEvidenceMetrics_Melt_Metrics,GatherSampleEvidenceMetrics,Melt_Metrics,1,GatherSampleEvidence
GatherSampleEvidenceMetrics_Manta_Std,GatherSampleEvidenceMetrics,Manta_Std,1,GatherSampleEvidence
GatherSampleEvidenceMetrics_PEMetrics,GatherSampleEvidenceMetrics,PEMetrics,1,GatherSampleEvidence
GatherSampleEvidenceMetrics_SRMetrics,GatherSampleEvidenceMetrics,SRMetrics,1,GatherSampleEvidence
GatherSampleEvidenceMetrics_Wham_Std,GatherSampleEvidenceMetrics,Wham_Std,1,GatherSampleEvidence
GatherSampleEvidenceMetrics_CountsMetrics,GatherSampleEvidenceMetrics,CountsMetrics,1,GatherSampleEvidence
GatherSampleEvidenceMetrics_Wham_Metrics,GatherSampleEvidenceMetrics,Wham_Metrics,1,GatherSampleEvidence
GatherSampleEvidenceMetrics_Manta_Metrics,GatherSampleEvidenceMetrics,Manta_Metrics,1,GatherSampleEvidence
GatherSampleEvidenceBatch_CatMetrics,GatherSampleEvidenceBatch,CatMetrics,1,GatherSampleEvidence
MakeBincovMatrix_SetBins,MakeBincovMatrix,SetBins,2,EvidenceQC
MakeBincovMatrix_MakeBincovMatrixColumns,MakeBincovMatrix,MakeBincovMatrixColumns,2,EvidenceQC
MakeBincovMatrix_ZPaste,MakeBincovMatrix,ZPaste,2,EvidenceQC
WGD_BuildWGDMatrix,WGD,BuildWGDMatrix,2,EvidenceQC
MedianCov_CalcMedCov,MedianCov,CalcMedCov,2,EvidenceQC
WGD_WGDScore,WGD,WGDScore,2,EvidenceQC
GatherBatchEvidence_CondenseReadCounts,TrainGCNV,CondenseReadCounts,3,GatherBatchEvidence
GatherBatchEvidence_SubsetPedFile,GatherBatchEvidence,SubsetPedFile,4,TrainGCNV
EvidenceMerging_SetSampleIdSR,EvidenceMerging,SetSampleIdSR,4,TrainGCNV
EvidenceMerging_SetSampleIdPE,EvidenceMerging,SetSampleIdPE,4,TrainGCNV
PreprocessPESR_StandardizeVCFs,PreprocessPESR,StandardizeVCFs,4,TrainGCNV
CNMOPS_NormalR1,CNMOPS,NormalR1,4,TrainGCNV
CNMOPS_MaleR1,CNMOPS,MaleR1,4,TrainGCNV
CNMOPS_NormalR2,CNMOPS,NormalR2,4,TrainGCNV
CNMOPS_FemaleR2,CNMOPS,FemaleR2,4,TrainGCNV
CNMOPS_FemaleR1,CNMOPS,FemaleR1,4,TrainGCNV
CNMOPS_MaleR2,CNMOPS,MaleR2,4,TrainGCNV
CNMOPS_GetPed,CNMOPS,GetPed,4,TrainGCNV
EvidenceMerging_MergePEFilesByContig,EvidenceMerging,MergePEFilesByContig,4,TrainGCNV
EvidenceMerging_MergeSRFilesByContig,EvidenceMerging,MergeSRFilesByContig,4,TrainGCNV
BAFFromGVCFs_ImportGVCFs,BAFFromGVCFs,ImportGVCFs,4,TrainGCNV
BAFFromGVCFs_DynamicallyCombineIntervals,BAFFromGVCFs,DynamicallyCombineIntervals,4,TrainGCNV
CNVGermlineCaseWorkflow_DetermineGermlineContigPloidyCaseMode,CNVGermlineCaseWorkflow,DetermineGermlineContigPloidyCaseMode,4,TrainGCNV
TinyResolve_ResolveManta,TinyResolve,ResolveManta,4,TrainGCNV
EvidenceMerging_MergeSRShards,EvidenceMerging,MergeSRShards,4,TrainGCNV
EvidenceMerging_MergePEShards,EvidenceMerging,MergePEShards,4,TrainGCNV
BAFFromGVCFs_GenotypeGVCFs,BAFFromGVCFs,GenotypeGVCFs,4,TrainGCNV
CNVGermlineCaseWorkflow_GermlineCNVCallerCaseMode,CNVGermlineCaseWorkflow,GermlineCNVCallerCaseMode,4,TrainGCNV
CNMOPS_CleanCNMops,CNMOPS,CleanCNMops,4,TrainGCNV
CNVGermlineCaseWorkflow_ExplodePloidyCalls,CNVGermlineCaseWorkflow,ExplodePloidyCalls,4,TrainGCNV
BAFFromGVCFs_GenerateBAF,BAFFromGVCFs,GenerateBAF,4,TrainGCNV
CNVGermlineCaseWorkflow_PostprocessGermlineCNVCalls,CNVGermlineCaseWorkflow,PostprocessGermlineCNVCalls,4,TrainGCNV
MergeDepth_GcnvVcfToBed,MergeDepth,GcnvVcfToBed,4,TrainGCNV
MergeDepth_MergeSample_del,MergeDepth,MergeSample_del,4,TrainGCNV
MergeDepth_MergeSample_dup,MergeDepth,MergeSample_dup,4,TrainGCNV
MergeDepth_MergeSet_dup,MergeDepth,MergeSet_dup,4,TrainGCNV
MergeDepth_MergeSet_del,MergeDepth,MergeSet_del,4,TrainGCNV
BAFFromGVCFs_MergeEvidenceFiles,BAFFromGVCFs,MergeEvidenceFiles,4,TrainGCNV
GatherBatchEvidenceMetrics_Wham_Std_Metrics,GatherBatchEvidenceMetrics,Wham_Std_Metrics,4,TrainGCNV
GatherBatchEvidenceMetrics_Melt_Std_Metrics,GatherBatchEvidenceMetrics,Melt_Std_Metrics,4,TrainGCNV
GatherBatchEvidenceMetrics_BincovMetrics,GatherBatchEvidenceMetrics,BincovMetrics,4,TrainGCNV
GatherBatchEvidenceMetrics_MergedDel,GatherBatchEvidenceMetrics,MergedDel,4,TrainGCNV
GatherBatchEvidenceMetrics_Manta_Std_Metrics,GatherBatchEvidenceMetrics,Manta_Std_Metrics,4,TrainGCNV
GatherBatchEvidenceMetrics_MergedDup,GatherBatchEvidenceMetrics,MergedDup,4,TrainGCNV
GatherBatchEvidenceMetrics_MedcovMetrics,GatherBatchEvidenceMetrics,MedcovMetrics,4,TrainGCNV
